ChannelNumber,ElectrodeName,Hemisphere,PlannedLocation,X_coordinate,Y_coordinate,Z_coordinate,MatterType,DKT+WhiteMatter_Atlas,Destrieux_Atlas
1,LAMY1,Left,Amygdala,148,136,137,G,Left-Amygdala,Left-Amygdala
2,LAMY2,Left,Amygdala,153,136,139,G,Left-Amygdala,Left-Amygdala
3,LAMY3,Left,Amygdala,158,136,140,G,Left-Amygdala,Left-Amygdala
4,LAMY4,Left,Amygdala,162,136,142,W,wm-lh-temporalpole,Left-Cerebral-White-Matter
5,LAMY5,Left,Amygdala,168,136,142,W,wm-lh-temporalpole,Left-Cerebral-White-Matter
6,LAMY6,Left,Amygdala,172,136,144,W,wm-lh-temporalpole,Left-Cerebral-White-Matter
7,LAMY7,Left,Amygdala,177,136,146,W,wm-lh-middletemporal,Left-Cerebral-White-Matter
8,LAMY8,Left,Amygdala,182,136,147,G,ctx-lh-middletemporal,ctx_lh_Pole_temporal
9,LAMY9,Left,Amygdala,186,136,148,OOB,Unknown,Unknown
10,LAMY10,Left,Amygdala,191,136,150,OOB,Unknown,Unknown
11,LHH1,Left,HippocampusHead,149,135,130,G,Left-Hippocampus,Left-Hippocampus
12,LHH2,Left,HippocampusHead,154,135,131,G,Left-Amygdala,Left-Amygdala
13,LHH3,Left,HippocampusHead,158,136,132,G,Left-Amygdala,Left-Amygdala
14,LHH4,Left,HippocampusHead,164,136,132,G,Left-Inf-Lat-Vent,Left-Inf-Lat-Vent
15,LHH5,Left,HippocampusHead,169,137,133,W,wm-lh-inferiortemporal,Left-Cerebral-White-Matter
16,LHH6,Left,HippocampusHead,173,137,134,G,ctx-lh-inferiortemporal,ctx_lh_S_temporal_inf
17,LHH7,Left,HippocampusHead,178,137,134,G,ctx-lh-middletemporal,ctx_lh_G_temporal_middle
18,LHH8,Left,HippocampusHead,184,137,135,G,ctx-lh-middletemporal,ctx_lh_G_temporal_middle
19,LHH9,Left,HippocampusHead,188,137,136,OOB,Unknown,Unknown
20,LHH10,Left,HippocampusHead,193,138,136,OOB,Unknown,Unknown
21,LHT1,Left,HippocampusTail,152,143,125,W,wm-lh-parahippocampal,Left-Cerebral-White-Matter
22,LHT2,Left,HippocampusTail,157,142,126,G,Left-Hippocampus,Left-Hippocampus
23,LHT3,Left,HippocampusTail,162,142,126,G,ctx-lh-entorhinal,ctx_lh_G_oc-temp_med-Parahip
24,LHT4,Left,HippocampusTail,167,142,126,W,wm-lh-fusiform,Left-Cerebral-White-Matter
25,LHT5,Left,HippocampusTail,172,142,126,W,wm-lh-inferiortemporal,Left-Cerebral-White-Matter
26,LHT6,Left,HippocampusTail,177,142,126,G,ctx-lh-middletemporal,ctx_lh_S_temporal_inf
27,LHT7,Left,HippocampusTail,182,142,127,A,ctx-lh-middletemporal,ctx_lh_G_temporal_middle
28,LHT8,Left,HippocampusTail,187,142,127,G,ctx-lh-middletemporal,ctx_lh_G_temporal_middle
29,LHT9,Left,HippocampusTail,192,142,128,OOB,Unknown,Unknown
30,LHT10,Left,HippocampusTail,197,142,128,OOB,Unknown,Unknown
31,LTPJONE1,Left,TemporalParietalJunctionOne,170,128,108,G,ctx-lh-superiortemporal,ctx_lh_S_temporal_sup
32,LTPJONE2,Left,TemporalParietalJunctionOne,175,127,109,G,Unknown,Unknown
33,LTPJONE3,Left,TemporalParietalJunctionOne,180,126,110,G,ctx-lh-superiortemporal,ctx_lh_S_temporal_sup
34,LTPJONE4,Left,TemporalParietalJunctionOne,184,125,112,G,ctx-lh-middletemporal,ctx_lh_G_temporal_middle
35,LTPJONE5,Left,TemporalParietalJunctionOne,190,124,113,G,ctx-lh-middletemporal,ctx_lh_G_temporal_middle
36,LTPJONE6,Left,TemporalParietalJunctionOne,194,122,114,OOB,Unknown,Unknown
37,LTPJTWO1,Left,TemporalParietalJunctionTwo,161,107,110,W,wm-lh-insula,Left-Cerebral-White-Matter
38,LTPJTWO2,Left,TemporalParietalJunctionTwo,166,106,110,G,ctx-lh-insula,ctx_lh_S_circular_insula_sup
39,LTPJTWO3,Left,TemporalParietalJunctionTwo,171,105,111,W,wm-lh-postcentral,Left-Cerebral-White-Matter
40,LTPJTWO4,Left,TemporalParietalJunctionTwo,176,104,111,W,wm-lh-precentral,Left-Cerebral-White-Matter
41,LTPJTWO5,Left,TemporalParietalJunctionTwo,181,103,112,W,wm-lh-precentral,Left-Cerebral-White-Matter
42,LTPJTWO6,Left,TemporalParietalJunctionTwo,185,102,112,W,wm-lh-precentral,Left-Cerebral-White-Matter
43,LI1,Left,Insula,165,126,135,W,wm-lh-insula,Left-Cerebral-White-Matter
44,LI2,Left,Insula,164,121,137,W,wm-lh-insula,Left-Cerebral-White-Matter
45,LI3,Left,Insula,163,117,139,W,wm-lh-insula,Left-Cerebral-White-Matter
46,LI4,Left,Insula,162,112,140,W,wm-lh-insula,Left-Cerebral-White-Matter
47,LI5,Left,Insula,162,108,142,W,wm-lh-insula,Left-Cerebral-White-Matter
48,LI6,Left,Insula,161,104,145,W,wm-lh-lateralorbitofrontal,Left-Cerebral-White-Matter
49,LI7,Left,Insula,160,100,146,W,wm-lh-lateralorbitofrontal,Left-Cerebral-White-Matter
50,LI8,Left,Insula,160,96,149,W,wm-lh-rostralmiddlefrontal,Left-Cerebral-White-Matter
51,LI9,Left,Insula,159,92,150,W,wm-lh-rostralmiddlefrontal,Left-Cerebral-White-Matter
52,LI10,Left,Insula,158,87,152,W,wm-lh-rostralmiddlefrontal,Left-Cerebral-White-Matter
53,LC1,Left,Cingulate,146,112,156,W,wm-lh-lateralorbitofrontal,Left-Cerebral-White-Matter
54,LC2,Left,Cingulate,146,109,158,W,wm-lh-medialorbitofrontal,Left-Cerebral-White-Matter
55,LC3,Left,Cingulate,147,104,161,W,wm-lh-medialorbitofrontal,Left-Cerebral-White-Matter
56,LC4,Left,Cingulate,148,101,164,W,wm-lh-medialorbitofrontal,Left-Cerebral-White-Matter
57,LC5,Left,Cingulate,148,97,167,W,wm-lh-medialorbitofrontal,Left-Cerebral-White-Matter
58,LC6,Left,Cingulate,149,93,170,W,wm-lh-medialorbitofrontal,Left-Cerebral-White-Matter
59,LC7,Left,Cingulate,150,89,172,W,wm-lh-rostralmiddlefrontal,Left-Cerebral-White-Matter
60,LC8,Left,Cingulate,150,85,175,G,ctx-lh-rostralmiddlefrontal,ctx_lh_G_and_S_transv_frontopol
61,LC9,Left,Cingulate,150,80,178,G,ctx-lh-superiorfrontal,ctx_lh_G_and_S_transv_frontopol
62,LC10,Left,Cingulate,151,76,180,OOB,Unknown,Unknown
63,LOFC1,Left,OrbitoFrontalCortex,141,112,162,W,wm-lh-medialorbitofrontal,Left-Cerebral-White-Matter
64,LOFC2,Left,OrbitoFrontalCortex,146,111,161,W,wm-lh-lateralorbitofrontal,Left-Cerebral-White-Matter
65,LOFC3,Left,OrbitoFrontalCortex,151,111,161,G,ctx-lh-lateralorbitofrontal,ctx_lh_S_orbital-H_Shaped
66,LOFC4,Left,OrbitoFrontalCortex,156,110,161,G,ctx-lh-lateralorbitofrontal,ctx_lh_S_orbital-H_Shaped
67,LOFC5,Left,OrbitoFrontalCortex,160,110,161,G,ctx-lh-lateralorbitofrontal,ctx_lh_S_orbital-H_Shaped
68,LOFC6,Left,OrbitoFrontalCortex,166,109,161,G,ctx-lh-lateralorbitofrontal,ctx_lh_S_orbital-H_Shaped
69,LOFC7,Left,OrbitoFrontalCortex,171,108,161,G,ctx-lh-parsorbitalis,ctx_lh_S_orbital-H_Shaped
70,LOFC8,Left,OrbitoFrontalCortex,176,108,160,W,wm-lh-parsorbitalis,Left-Cerebral-White-Matter
71,LOFC9,Left,OrbitoFrontalCortex,181,107,160,G,ctx-lh-parsorbitalis,ctx_lh_G_front_inf-Orbital
72,LOFC10,Left,OrbitoFrontalCortex,186,106,160,OOB,Unknown,Unknown
73,LF1,Left,Frontal,161,91,158,W,wm-lh-rostralmiddlefrontal,Left-Cerebral-White-Matter
74,LF2,Left,Frontal,164,87,159,W,wm-lh-rostralmiddlefrontal,Left-Cerebral-White-Matter
75,LF3,Left,Frontal,167,83,159,W,wm-lh-rostralmiddlefrontal,Left-Cerebral-White-Matter
76,LF4,Left,Frontal,170,79,159,G,ctx-lh-rostralmiddlefrontal,ctx_lh_G_front_middle
77,LF5,Left,Frontal,173,74,159,OOB,Unknown,Unknown
78,LF6,Left,Frontal,176,71,159,OOB,Unknown,Unknown
79,RHH1,Right,HippocampusHead,108,138,128,G,Right-Hippocampus,Right-Hippocampus
80,RHH2,Right,HippocampusHead,104,138,129,G,Right-Hippocampus,Right-Hippocampus
81,RHH3,Right,HippocampusHead,99,138,130,W,wm-rh-parahippocampal,Right-Cerebral-White-Matter
82,RHH4,Right,HippocampusHead,94,137,130,W,wm-rh-inferiortemporal,Right-Cerebral-White-Matter
83,RHH5,Right,HippocampusHead,89,137,132,W,wm-rh-inferiortemporal,Right-Cerebral-White-Matter
84,RHH6,Right,HippocampusHead,84,136,132,W,wm-rh-inferiortemporal,Right-Cerebral-White-Matter
85,RHH7,Right,HippocampusHead,79,136,133,G,ctx-rh-middletemporal,ctx_rh_S_temporal_inf
86,RHH8,Right,HippocampusHead,74,136,134,G,ctx-rh-middletemporal,ctx_rh_G_temporal_middle
87,RHH9,Right,HippocampusHead,69,136,135,OOB,Unknown,Unknown
88,RHH10,Right,HippocampusHead,64,136,136,OOB,Unknown,Unknown
89,RFC1,Right,FrontalCingulate,123,111,157,W,wm-rh-medialorbitofrontal,Right-Cerebral-White-Matter
90,RFC2,Right,FrontalCingulate,122,107,159,W,wm-rh-medialorbitofrontal,Right-Cerebral-White-Matter
91,RFC3,Right,FrontalCingulate,121,104,161,W,wm-rh-medialorbitofrontal,Right-Cerebral-White-Matter
92,RFC4,Right,FrontalCingulate,120,100,164,W,wm-rh-medialorbitofrontal,Right-Cerebral-White-Matter
93,RFC5,Right,FrontalCingulate,118,96,166,W,wm-rh-medialorbitofrontal,Right-Cerebral-White-Matter
94,RFC6,Right,FrontalCingulate,117,92,169,W,wm-rh-medialorbitofrontal,Right-Cerebral-White-Matter
95,RFC7,Right,FrontalCingulate,116,87,172,W,wm-rh-rostralmiddlefrontal,Right-Cerebral-White-Matter
96,RFC8,Right,FrontalCingulate,114,83,174,G,ctx-rh-rostralmiddlefrontal,ctx_rh_G_and_S_transv_frontopol
97,RFC9,Right,FrontalCingulate,113,78,176,G,ctx-rh-rostralmiddlefrontal,ctx_rh_G_and_S_transv_frontopol
98,RFC10,Right,FrontalCingulate,111,74,178,OOB,Unknown,Unknown
99,RF1,Right,Frontal,106,82,158,W,wm-rh-rostralmiddlefrontal,Right-Cerebral-White-Matter
100,RF2,Right,Frontal,104,77,158,W,wm-rh-rostralmiddlefrontal,Right-Cerebral-White-Matter
101,RF3,Right,Frontal,102,72,158,OOB,Unknown,Unknown
102,RF4,Right,Frontal,100,67,157,OOB,Unknown,Unknown
103,RF5,Right,Frontal,98,63,157,OOB,Unknown,Unknown
104,RF6,Right,Frontal,96,58,157,OOB,Unknown,Unknown
